Sentence #1 (6 tokens):
Science àf Society, Vol.
[Text=Science CharacterOffsetBegin=0 CharacterOffsetEnd=7 PartOfSpeech=NNP Lemma=Science NamedEntityTag=O]
[Text=to CharacterOffsetBegin=26744 CharacterOffsetEnd=26746 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=the CharacterOffsetBegin=26747 CharacterOffsetEnd=26750 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=April CharacterOffsetBegin=26751 CharacterOffsetEnd=26756 PartOfSpeech=NNP Lemma=April NamedEntityTag=DATE NormalizedNamedEntityTag=200204]
[Text=2002 CharacterOffsetBegin=26757 CharacterOffsetEnd=26761 PartOfSpeech=CD Lemma=2002 NamedEntityTag=DATE NormalizedNamedEntityTag=200204]
[Text=coup CharacterOffsetBegin=26762 CharacterOffsetEnd=26766 PartOfSpeech=NN Lemma=coup NamedEntityTag=O]
[Text=, CharacterOffsetBegin=26766 CharacterOffsetEnd=26767 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=the CharacterOffsetBegin=26768 CharacterOffsetEnd=26771 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Trotskyists CharacterOffsetBegin=26772 CharacterOffsetEnd=26783 PartOfSpeech=NNPS Lemma=Trotskyists NamedEntityTag=O]
[Text=-LRB- CharacterOffsetBegin=26784 CharacterOffsetEnd=26785 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
[Text=as CharacterOffsetBegin=26785 CharacterOffsetEnd=26787 PartOfSpeech=RB Lemma=as NamedEntityTag=O]
[Text=well CharacterOffsetBegin=26788 CharacterOffsetEnd=26792 PartOfSpeech=RB Lemma=well NamedEntityTag=O]
[Text=as CharacterOffsetBegin=26793 CharacterOffsetEnd=26795 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=Roland CharacterOffsetBegin=26796 CharacterOffsetEnd=26802 PartOfSpeech=NNP Lemma=Roland NamedEntityTag=PERSON]
[Text=Denis CharacterOffsetBegin=26803 CharacterOffsetEnd=26808 PartOfSpeech=NNP Lemma=Denis NamedEntityTag=PERSON]
[Text=-RRB- CharacterOffsetBegin=26808 CharacterOffsetEnd=26809 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=reach CharacterOffsetBegin=26810 CharacterOffsetEnd=26815 PartOfSpeech=VBP Lemma=reach NamedEntityTag=O]
[Text=the CharacterOffsetBegin=26816 CharacterOffsetEnd=26819 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=conclusion CharacterOffsetBegin=26820 CharacterOffsetEnd=26830 PartOfSpeech=NN Lemma=conclusion NamedEntityTag=O]
[Text=that CharacterOffsetBegin=26831 CharacterOffsetEnd=26835 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=even CharacterOffsetBegin=26836 CharacterOffsetEnd=26840 PartOfSpeech=RB Lemma=even NamedEntityTag=O]
[Text=in CharacterOffsetBegin=26841 CharacterOffsetEnd=26843 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=the CharacterOffsetBegin=26844 CharacterOffsetEnd=26847 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=absence CharacterOffsetBegin=26848 CharacterOffsetEnd=26855 PartOfSpeech=NN Lemma=absence NamedEntityTag=O]
[Text=of CharacterOffsetBegin=26856 CharacterOffsetEnd=26858 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=a CharacterOffsetBegin=26859 CharacterOffsetEnd=26860 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=vanguard CharacterOffsetBegin=26861 CharacterOffsetEnd=26869 PartOfSpeech=NN Lemma=vanguard NamedEntityTag=O]
[Text=party CharacterOffsetBegin=26870 CharacterOffsetEnd=26875 PartOfSpeech=NN Lemma=party NamedEntityTag=O]
[Text=in CharacterOffsetBegin=26876 CharacterOffsetEnd=26878 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=Venezuela CharacterOffsetBegin=26879 CharacterOffsetEnd=26888 PartOfSpeech=NNP Lemma=Venezuela NamedEntityTag=LOCATION]
[Text=providing CharacterOffsetBegin=26889 CharacterOffsetEnd=26898 PartOfSpeech=VBG Lemma=provide NamedEntityTag=O]
[Text=direction CharacterOffsetBegin=26899 CharacterOffsetEnd=26908 PartOfSpeech=NN Lemma=direction NamedEntityTag=O]
[Text=, CharacterOffsetBegin=26908 CharacterOffsetEnd=26909 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=subjective CharacterOffsetBegin=26910 CharacterOffsetEnd=26920 PartOfSpeech=JJ Lemma=subjective NamedEntityTag=O]
[Text=conditions CharacterOffsetBegin=26921 CharacterOffsetEnd=26931 PartOfSpeech=NNS Lemma=condition NamedEntityTag=O]
[Text=were CharacterOffsetBegin=26932 CharacterOffsetEnd=26936 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=conducive CharacterOffsetBegin=26937 CharacterOffsetEnd=26946 PartOfSpeech=JJ Lemma=conducive NamedEntityTag=O]
[Text=to CharacterOffsetBegin=26947 CharacterOffsetEnd=26949 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=radical CharacterOffsetBegin=26950 CharacterOffsetEnd=26957 PartOfSpeech=JJ Lemma=radical NamedEntityTag=O]
[Text=transformation CharacterOffsetBegin=26958 CharacterOffsetEnd=26972 PartOfSpeech=NN Lemma=transformation NamedEntityTag=O]
[Text=-LRB- CharacterOffsetBegin=26973 CharacterOffsetEnd=26974 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
[Text=Woods CharacterOffsetBegin=26974 CharacterOffsetEnd=26979 PartOfSpeech=NNP Lemma=Woods NamedEntityTag=O]
[Text=, CharacterOffsetBegin=26979 CharacterOffsetEnd=26980 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=2006 CharacterOffsetBegin=26981 CharacterOffsetEnd=26985 PartOfSpeech=CD Lemma=2006 NamedEntityTag=DATE NormalizedNamedEntityTag=2006]
[Text=, CharacterOffsetBegin=26985 CharacterOffsetEnd=26986 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=59 CharacterOffsetBegin=26987 CharacterOffsetEnd=26989 PartOfSpeech=CD Lemma=59 NamedEntityTag=NUMBER NormalizedNamedEntityTag=59.0]
[Text=-RRB- CharacterOffsetBegin=26989 CharacterOffsetEnd=26990 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=. CharacterOffsetBegin=26990 CharacterOffsetEnd=26991 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #120 (54 tokens):
Robert Sewell, a British Trotskyist who is a coordinator of the international solidarity organization "Hands Off Venezuela," stated at the World Social Forum held in Caracas in January 2006: "The hundreds of thousands of low-income Venezuelans who poured onto the streets demonstrated an extraordinary level of consciousness.
[Text=Robert CharacterOffsetBegin=26992 CharacterOffsetEnd=26998 PartOfSpeech=NNP Lemma=Robert NamedEntityTag=PERSON]
[Text=Sewell CharacterOffsetBegin=26999 CharacterOffsetEnd=27005 PartOfSpeech=NNP Lemma=Sewell NamedEntityTag=PERSON]
[Text=, CharacterOffsetBegin=27005 CharacterOffsetEnd=27006 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=a CharacterOffsetBegin=27007 CharacterOffsetEnd=27008 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=British CharacterOffsetBegin=27009 CharacterOffsetEnd=27016 PartOfSpeech=JJ Lemma=british NamedEntityTag=MISC]
[Text=Trotskyist CharacterOffsetBegin=27017 CharacterOffsetEnd=27027 PartOfSpeech=NN Lemma=trotskyist NamedEntityTag=MISC]
[Text=who CharacterOffsetBegin=27028 CharacterOffsetEnd=27031 PartOfSpeech=WP Lemma=who NamedEntityTag=O]
[Text=is CharacterOffsetBegin=27032 CharacterOffsetEnd=27034 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=a CharacterOffsetBegin=27035 CharacterOffsetEnd=27036 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=coordinator CharacterOffsetBegin=27037 CharacterOffsetEnd=27048 PartOfSpeech=NN Lemma=coordinator NamedEntityTag=O]
[Text=of CharacterOffsetBegin=27049 CharacterOffsetEnd=27051 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=27052 CharacterOffsetEnd=27055 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=international CharacterOffsetBegin=27056 CharacterOffsetEnd=27069 PartOfSpeech=JJ Lemma=international NamedEntityTag=O]
[Text=solidarity CharacterOffsetBegin=27070 CharacterOffsetEnd=27080 PartOfSpeech=NN Lemma=solidarity NamedEntityTag=O]
[Text=organization CharacterOffsetBegin=27081 CharacterOffsetEnd=27093 PartOfSpeech=NN Lemma=organization NamedEntityTag=O]
[Text=`` CharacterOffsetBegin=27094 CharacterOffsetEnd=27095 PartOfSpeech=`` Lemma=`` NamedEntityTag=O]
[Text=Hands CharacterOffsetBegin=27095 CharacterOffsetEnd=27100 PartOfSpeech=NNP Lemma=Hands NamedEntityTag=O]
[Text=Off CharacterOffsetBegin=27101 CharacterOffsetEnd=27104 PartOfSpeech=IN Lemma=off NamedEntityTag=O]
[Text=Venezuela CharacterOffsetBegin=27105 CharacterOffsetEnd=27114 PartOfSpeech=NNP Lemma=Venezuela NamedEntityTag=O]
[Text=, CharacterOffsetBegin=27114 CharacterOffsetEnd=27115 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text='' CharacterOffsetBegin=27115 CharacterOffsetEnd=27116 PartOfSpeech='' Lemma='' NamedEntityTag=O]
[Text=stated CharacterOffsetBegin=27117 CharacterOffsetEnd=27123 PartOfSpeech=VBN Lemma=state NamedEntityTag=O]
[Text=at CharacterOffsetBegin=27124 CharacterOffsetEnd=27126 PartOfSpeech=IN Lemma=at NamedEntityTag=O]
[Text=the CharacterOffsetBegin=27127 CharacterOffsetEnd=27130 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=World CharacterOffsetBegin=27131 CharacterOffsetEnd=27136 PartOfSpeech=NNP Lemma=World NamedEntityTag=ORGANIZATION]
[Text=Social CharacterOffsetBegin=27137 CharacterOffsetEnd=27143 PartOfSpeech=NNP Lemma=Social NamedEntityTag=ORGANIZATION]
[Text=Forum CharacterOffsetBegin=27144 CharacterOffsetEnd=27149 PartOfSpeech=NNP Lemma=Forum NamedEntityTag=ORGANIZATION]
[Text=held CharacterOffsetBegin=27150 CharacterOffsetEnd=27154 PartOfSpeech=VBD Lemma=hold NamedEntityTag=O]
[Text=in CharacterOffsetBegin=27155 CharacterOffsetEnd=27157 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=Caracas CharacterOffsetBegin=27158 CharacterOffsetEnd=27165 PartOfSpeech=NNP Lemma=Caracas NamedEntityTag=LOCATION]
[Text=in CharacterOffsetBegin=27166 CharacterOffsetEnd=27168 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=January CharacterOffsetBegin=27169 CharacterOffsetEnd=27176 PartOfSpeech=NNP Lemma=January NamedEntityTag=DATE NormalizedNamedEntityTag=200601]
[Text=2006 CharacterOffsetBegin=27177 CharacterOffsetEnd=27181 PartOfSpeech=CD Lemma=2006 NamedEntityTag=DATE NormalizedNamedEntityTag=200601]
[Text=: CharacterOffsetBegin=27181 CharacterOffsetEnd=27182 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=`` CharacterOffsetBegin=27183 CharacterOffsetEnd=27184 PartOfSpeech=`` Lemma=`` NamedEntityTag=O]
[Text=The CharacterOffsetBegin=27184 CharacterOffsetEnd=27187 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=hundreds CharacterOffsetBegin=27188 CharacterOffsetEnd=27196 PartOfSpeech=NNS Lemma=hundred NamedEntityTag=O]
[Text=of CharacterOffsetBegin=27197 CharacterOffsetEnd=27199 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=thousands CharacterOffsetBegin=27200 CharacterOffsetEnd=27209 PartOfSpeech=NNS Lemma=thousand NamedEntityTag=O]
[Text=of CharacterOffsetBegin=27210 CharacterOffsetEnd=27212 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=low-income CharacterOffsetBegin=27213 CharacterOffsetEnd=27223 PartOfSpeech=JJ Lemma=low-income NamedEntityTag=O]
[Text=Venezuelans CharacterOffsetBegin=27224 CharacterOffsetEnd=27235 PartOfSpeech=NNPS Lemma=Venezuelans NamedEntityTag=MISC]
[Text=who CharacterOffsetBegin=27236 CharacterOffsetEnd=27239 PartOfSpeech=WP Lemma=who NamedEntityTag=O]
[Text=poured CharacterOffsetBegin=27240 CharacterOffsetEnd=27246 PartOfSpeech=VBD Lemma=pour NamedEntityTag=O]
[Text=onto CharacterOffsetBegin=27247 CharacterOffsetEnd=27251 PartOfSpeech=IN Lemma=onto NamedEntityTag=O]
[Text=the CharacterOffsetBegin=27252 CharacterOffsetEnd=27255 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=streets CharacterOffsetBegin=27256 CharacterOffsetEnd=27263 PartOfSpeech=NNS Lemma=street NamedEntityTag=O]
[Text=demonstrated CharacterOffsetBegin=27264 CharacterOffsetEnd=27276 PartOfSpeech=VBD Lemma=demonstrate NamedEntityTag=O]
[Text=an CharacterOffsetBegin=27277 CharacterOffsetEnd=27279 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=extraordinary CharacterOffsetBegin=27280 CharacterOffsetEnd=27293 PartOfSpeech=JJ Lemma=extraordinary NamedEntityTag=O]
[Text=level CharacterOffsetBegin=27294 CharacterOffsetEnd=27299 PartOfSpeech=NN Lemma=level NamedEntityTag=O]
[Text=of CharacterOffsetBegin=27300 CharacterOffsetEnd=27302 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=consciousness CharacterOffsetBegin=27303 CharacterOffsetEnd=27316 PartOfSpeech=NN Lemma=consciousness NamedEntityTag=O]
[Text=. CharacterOffsetBegin=27316 CharacterOffsetEnd=27317 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #121 (32 tokens):
The hour had come for the people to take the reins of the economy and society. . . . the workers were ready to run the companies" (Sewell, 2006) .
[Text=The CharacterOffsetBegin=27318 CharacterOffsetEnd=27321 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=hour CharacterOffsetBegin=27322 CharacterOffsetEnd=27326 PartOfSpeech=NN Lemma=hour NamedEntityTag=O]
[Text=had CharacterOffsetBegin=27327 CharacterOffsetEnd=27330 PartOfSpeech=VBD Lemma=have NamedEntityTag=O]
[Text=come CharacterOffsetBegin=27331 CharacterOffsetEnd=27335 PartOfSpeech=VBN Lemma=come NamedEntityTag=O]
[Text=for CharacterOffsetBegin=27336 CharacterOffsetEnd=27339 PartOfSpeech=IN Lemma=for NamedEntityTag=O]
[Text=the CharacterOffsetBegin=27340 CharacterOffsetEnd=27343 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=people CharacterOffsetBegin=27344 CharacterOffsetEnd=27350 PartOfSpeech=NNS Lemma=people NamedEntityTag=O]
[Text=to CharacterOffsetBegin=27351 CharacterOffsetEnd=27353 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=take CharacterOffsetBegin=27354 CharacterOffsetEnd=27358 PartOfSpeech=VB Lemma=take NamedEntityTag=O]
[Text=the CharacterOffsetBegin=27359 CharacterOffsetEnd=27362 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=reins CharacterOffsetBegin=27363 CharacterOffsetEnd=27368 PartOfSpeech=NNS Lemma=rein NamedEntityTag=O]
[Text=of CharacterOffsetBegin=27369 CharacterOffsetEnd=27371 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=27372 CharacterOffsetEnd=27375 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=economy CharacterOffsetBegin=27376 CharacterOffsetEnd=27383 PartOfSpeech=NN Lemma=economy NamedEntityTag=O]
[Text=and CharacterOffsetBegin=27384 CharacterOffsetEnd=27387 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=society CharacterOffsetBegin=27388 CharacterOffsetEnd=27395 PartOfSpeech=NN Lemma=society NamedEntityTag=O]
[Text=... CharacterOffsetBegin=27395 CharacterOffsetEnd=27402 PartOfSpeech=: Lemma=... NamedEntityTag=O]
[Text=the CharacterOffsetBegin=27403 CharacterOffsetEnd=27406 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=workers CharacterOffsetBegin=27407 CharacterOffsetEnd=27414 PartOfSpeech=NNS Lemma=worker NamedEntityTag=O]
[Text=were CharacterOffsetBegin=27415 CharacterOffsetEnd=27419 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=ready CharacterOffsetBegin=27420 CharacterOffsetEnd=27425 PartOfSpeech=JJ Lemma=ready NamedEntityTag=O]
[Text=to CharacterOffsetBegin=27426 CharacterOffsetEnd=27428 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=run CharacterOffsetBegin=27429 CharacterOffsetEnd=27432 PartOfSpeech=VB Lemma=run NamedEntityTag=O]
[Text=the CharacterOffsetBegin=27433 CharacterOffsetEnd=27436 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=companies CharacterOffsetBegin=27437 CharacterOffsetEnd=27446 PartOfSpeech=NNS Lemma=company NamedEntityTag=O]
[Text='' CharacterOffsetBegin=27446 CharacterOffsetEnd=27447 PartOfSpeech='' Lemma='' NamedEntityTag=O]
[Text=-LRB- CharacterOffsetBegin=27448 CharacterOffsetEnd=27449 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
[Text=Sewell CharacterOffsetBegin=27449 CharacterOffsetEnd=27455 PartOfSpeech=NNP Lemma=Sewell NamedEntityTag=PERSON]
[Text=, CharacterOffsetBegin=27455 CharacterOffsetEnd=27456 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=2006 CharacterOffsetBegin=27457 CharacterOffsetEnd=27461 PartOfSpeech=CD Lemma=2006 NamedEntityTag=DATE NormalizedNamedEntityTag=2006]
[Text=-RRB- CharacterOffsetBegin=27461 CharacterOffsetEnd=27462 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=. CharacterOffsetBegin=27463 CharacterOffsetEnd=27464 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #122 (59 tokens):
Alan Woods, another leading Trotskyist and member of "Hands Off Venezuela," who has met with President Chavez on occasion, argues that consciousness was so high that "pacific socialist transformation" following the coup was feasible, since the "oligarchy was impotent and did not have the force to impede it."
[Text=Alan CharacterOffsetBegin=27465 CharacterOffsetEnd=27469 PartOfSpeech=NNP Lemma=Alan NamedEntityTag=PERSON]
[Text=Woods CharacterOffsetBegin=27470 CharacterOffsetEnd=27475 PartOfSpeech=NNP Lemma=Woods NamedEntityTag=PERSON]
[Text=, CharacterOffsetBegin=27475 CharacterOffsetEnd=27476 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=another CharacterOffsetBegin=27477 CharacterOffsetEnd=27484 PartOfSpeech=DT Lemma=another NamedEntityTag=O]
[Text=leading CharacterOffsetBegin=27485 CharacterOffsetEnd=27492 PartOfSpeech=VBG Lemma=lead NamedEntityTag=O]
[Text=Trotskyist CharacterOffsetBegin=27493 CharacterOffsetEnd=27503 PartOfSpeech=NNP Lemma=Trotskyist NamedEntityTag=MISC]
[Text=and CharacterOffsetBegin=27504 CharacterOffsetEnd=27507 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=member CharacterOffsetBegin=27508 CharacterOffsetEnd=27514 PartOfSpeech=NN Lemma=member NamedEntityTag=O]
[Text=of CharacterOffsetBegin=27515 CharacterOffsetEnd=27517 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=`` CharacterOffsetBegin=27518 CharacterOffsetEnd=27519 PartOfSpeech=`` Lemma=`` NamedEntityTag=O]
[Text=Hands CharacterOffsetBegin=27519 CharacterOffsetEnd=27524 PartOfSpeech=NNS Lemma=hand NamedEntityTag=O]
[Text=Off CharacterOffsetBegin=27525 CharacterOffsetEnd=27528 PartOfSpeech=IN Lemma=off NamedEntityTag=O]
[Text=Venezuela CharacterOffsetBegin=27529 CharacterOffsetEnd=27538 PartOfSpeech=NNP Lemma=Venezuela NamedEntityTag=LOCATION]
[Text=, CharacterOffsetBegin=27538 CharacterOffsetEnd=27539 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text='' CharacterOffsetBegin=27539 CharacterOffsetEnd=27540 PartOfSpeech='' Lemma='' NamedEntityTag=O]
[Text=who CharacterOffsetBegin=27541 CharacterOffsetEnd=27544 PartOfSpeech=WP Lemma=who NamedEntityTag=O]
[Text=has CharacterOffsetBegin=27545 CharacterOffsetEnd=27548 PartOfSpeech=VBZ Lemma=have NamedEntityTag=O]
[Text=met CharacterOffsetBegin=27549 CharacterOffsetEnd=27552 PartOfSpeech=VBN Lemma=meet NamedEntityTag=O]
[Text=with CharacterOffsetBegin=27553 CharacterOffsetEnd=27557 PartOfSpeech=IN Lemma=with NamedEntityTag=O]
[Text=President CharacterOffsetBegin=27558 CharacterOffsetEnd=27567 PartOfSpeech=NNP Lemma=President NamedEntityTag=O]
[Text=Chavez CharacterOffsetBegin=27568 CharacterOffsetEnd=27574 PartOfSpeech=NNP Lemma=Chavez NamedEntityTag=PERSON]
[Text=on CharacterOffsetBegin=27575 CharacterOffsetEnd=27577 PartOfSpeech=IN Lemma=on NamedEntityTag=O]
[Text=occasion CharacterOffsetBegin=27578 CharacterOffsetEnd=27586 PartOfSpeech=NN Lemma=occasion NamedEntityTag=O]
[Text=, CharacterOffsetBegin=27586 CharacterOffsetEnd=27587 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=argues CharacterOffsetBegin=27588 CharacterOffsetEnd=27594 PartOfSpeech=VBZ Lemma=argue NamedEntityTag=O]
[Text=that CharacterOffsetBegin=27595 CharacterOffsetEnd=27599 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=consciousness CharacterOffsetBegin=27600 CharacterOffsetEnd=27613 PartOfSpeech=NN Lemma=consciousness NamedEntityTag=O]
[Text=was CharacterOffsetBegin=27614 CharacterOffsetEnd=27617 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=so CharacterOffsetBegin=27618 CharacterOffsetEnd=27620 PartOfSpeech=RB Lemma=so NamedEntityTag=O]
[Text=high CharacterOffsetBegin=27621 CharacterOffsetEnd=27625 PartOfSpeech=JJ Lemma=high NamedEntityTag=O]
[Text=that CharacterOffsetBegin=27626 CharacterOffsetEnd=27630 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=`` CharacterOffsetBegin=27631 CharacterOffsetEnd=27632 PartOfSpeech=`` Lemma=`` NamedEntityTag=O]
[Text=pacific CharacterOffsetBegin=27632 CharacterOffsetEnd=27639 PartOfSpeech=JJ Lemma=pacific NamedEntityTag=O]
[Text=socialist CharacterOffsetBegin=27640 CharacterOffsetEnd=27649 PartOfSpeech=JJ Lemma=socialist NamedEntityTag=O]
[Text=transformation CharacterOffsetBegin=27650 CharacterOffsetEnd=27664 PartOfSpeech=NN Lemma=transformation NamedEntityTag=O]
[Text='' CharacterOffsetBegin=27664 CharacterOffsetEnd=27665 PartOfSpeech='' Lemma='' NamedEntityTag=O]
[Text=following CharacterOffsetBegin=27666 CharacterOffsetEnd=27675 PartOfSpeech=VBG Lemma=follow NamedEntityTag=O]
[Text=the CharacterOffsetBegin=27676 CharacterOffsetEnd=27679 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=coup CharacterOffsetBegin=27680 CharacterOffsetEnd=27684 PartOfSpeech=NN Lemma=coup NamedEntityTag=O]
[Text=was CharacterOffsetBegin=27685 CharacterOffsetEnd=27688 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=feasible CharacterOffsetBegin=27689 CharacterOffsetEnd=27697 PartOfSpeech=JJ Lemma=feasible NamedEntityTag=O]
[Text=, CharacterOffsetBegin=27697 CharacterOffsetEnd=27698 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=since CharacterOffsetBegin=27699 CharacterOffsetEnd=27704 PartOfSpeech=IN Lemma=since NamedEntityTag=O]
[Text=the CharacterOffsetBegin=27705 CharacterOffsetEnd=27708 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=`` CharacterOffsetBegin=27709 CharacterOffsetEnd=27710 PartOfSpeech=`` Lemma=`` NamedEntityTag=O]
[Text=oligarchy CharacterOffsetBegin=27710 CharacterOffsetEnd=27719 PartOfSpeech=NN Lemma=oligarchy NamedEntityTag=O]
[Text=was CharacterOffsetBegin=27720 CharacterOffsetEnd=27723 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=impotent CharacterOffsetBegin=27724 CharacterOffsetEnd=27732 PartOfSpeech=JJ Lemma=impotent NamedEntityTag=O]
[Text=and CharacterOffsetBegin=27733 CharacterOffsetEnd=27736 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=did CharacterOffsetBegin=27737 CharacterOffsetEnd=27740 PartOfSpeech=VBD Lemma=do NamedEntityTag=O]
[Text=not CharacterOffsetBegin=27741 CharacterOffsetEnd=27744 PartOfSpeech=RB Lemma=not NamedEntityTag=O]
[Text=have CharacterOffsetBegin=27745 CharacterOffsetEnd=27749 PartOfSpeech=VB Lemma=have NamedEntityTag=O]
[Text=the CharacterOffsetBegin=27750 CharacterOffsetEnd=27753 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=force CharacterOffsetBegin=27754 CharacterOffsetEnd=27759 PartOfSpeech=NN Lemma=force NamedEntityTag=O]
[Text=to CharacterOffsetBegin=27760 CharacterOffsetEnd=27762 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=impede CharacterOffsetBegin=27763 CharacterOffsetEnd=27769 PartOfSpeech=VB Lemma=impede NamedEntityTag=O]
[Text=it CharacterOffsetBegin=27770 CharacterOffsetEnd=27772 PartOfSpeech=PRP Lemma=it NamedEntityTag=O]
[Text=. CharacterOffsetBegin=27772 CharacterOffsetEnd=27773 PartOfSpeech=. Lemma=. NamedEntityTag=O]
[Text='' CharacterOffsetBegin=27773 CharacterOffsetEnd=27774 PartOfSpeech='' Lemma='' NamedEntityTag=O]
Sentence #123 (43 tokens):
Woods adds that the failure to decree massive nationalization and the government's retreats on various fronts paved the way for the opposition's recovery and its organization of the general strike eight months later (Woods, 2008, 405).
[Text=Woods CharacterOffsetBegin=27775 CharacterOffsetEnd=27780 PartOfSpeech=NNP Lemma=Woods NamedEntityTag=PERSON]
[Text=adds CharacterOffsetBegin=27781 CharacterOffsetEnd=27785 PartOfSpeech=VBZ Lemma=add NamedEntityTag=O]
[Text=that CharacterOffsetBegin=27786 CharacterOffsetEnd=27790 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=the CharacterOffsetBegin=27791 CharacterOffsetEnd=27794 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=failure CharacterOffsetBegin=27795 CharacterOffsetEnd=27802 PartOfSpeech=NN Lemma=failure NamedEntityTag=O]
[Text=to CharacterOffsetBegin=27803 CharacterOffsetEnd=27805 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=decree CharacterOffsetBegin=27806 CharacterOffsetEnd=27812 PartOfSpeech=NN Lemma=decree NamedEntityTag=O]
[Text=massive CharacterOffsetBegin=27813 CharacterOffsetEnd=27820 PartOfSpeech=JJ Lemma=massive NamedEntityTag=O]
[Text=nationalization CharacterOffsetBegin=27821 CharacterOffsetEnd=27836 PartOfSpeech=NN Lemma=nationalization NamedEntityTag=O]
